FromNodeId,ToNodeId
1242,4383
1242,4384
1242,6003
1242,6004
1243,1244
1243,1245
1243,1249
1243,1250
1243,1614
1243,1615
1243,1616
1243,1617
1243,1618
1243,1619
1244,64
1244,1039
1244,1245
1244,1614
1244,1615
1244,1616
1244,1617
1244,1618
1244,1620
1244,1735
1245,1037
1245,1039
1245,1244
1245,1250
1245,1614
1245,1615
1245,1616
1245,1617
1245,1618
1245,1620
1246,1042
1246,1615
1246,1616
1246,1617
1246,1618
1246,1619
1246,1735
1246,2787
1246,2788
1246,2789
1247,1042
1247,1249
1247,1616
1247,1617
1247,1619
1247,1733
1247,1734
1247,2238
1247,2239
1247,2240
1248,1042
1248,1245
1248,1246
1248,1247
1248,1616
1248,1617
1248,1618
1248,1619
1248,1733
1248,2240
1249,1042
1249,1615
1249,1616
1249,1617
1249,1618
1249,1619
1249,1734
1249,2239
1249,2240
1249,2789
1250,1243
1250,1244
1250,1245
1250,1614
1250,1615
1250,1616
1250,1617
1250,1618
1250,1620
1250,1621
1251,30
1251,409
1251,452
1251,453
1251,455
1251,457
1251,1252
1251,1623
1252,409
1252,443
1252,452
1252,453
1252,454
1252,455
1252,457
1252,1251
1252,1622
1252,1623
1253,406
1253,1152
1253,3495
1253,8576
1253,32163
1253,41631
1253,45830
1253,46741
1253,100151
1253,100152
1254,450
1254,1602
1254,3375
1254,3376
1254,3377
1254,3378
1254,3379
1254,3380
1254,3381
1254,3382
1255,409
1255,458
1255,1256
1255,2241
1255,2242
1255,2244
1255,2246
1255,2790
1255,2791
1255,2792
1256,1258
1256,1259
1256,2241
1256,2242
1256,2244
1256,2245
1256,2246
1256,2247
1256,2248
1256,2447
1257,409
1257,458
1257,1255
1257,1256
1257,1260
1257,1261
1257,2251
1257,11360
1257,11361
1257,11362
1258,1256
1258,1259
1258,2241
1258,2243
1258,2245
1258,2246
1258,2791
1258,4078
1258,4079
1258,4080
1259,1256
1259,1258
1259,2241
1259,2242
1259,2243
1259,2244
1259,2245
1259,2246
1259,2247
1259,2248
1260,458
1260,1258
1260,1261
1260,2249
1260,2250
1260,2251
1260,2252
1260,2253
1260,2254
1260,2255
1261,458
1261,1260
1261,2249
1261,2250
1261,2251
1261,2252
1261,2253
1261,2254
1261,3030
1261,5368
1262,460
1262,461
1262,1263
1262,1264
1262,1266
1262,1268
1262,1625
1262,3990
1262,7621
1262,7622
1263,460
1263,461
1263,1262
1263,1264
1263,1266
1263,1268
1263,1624
1263,1625
1263,1626
1263,1627
1264,415
1264,459
1264,460
1264,461
1264,1262
1264,1263
1264,1268
1264,1624
1264,1625
1264,1626
1265,1266
1265,3990
1265,4992
1265,5227
1265,7621
1265,7622
1265,7623
1265,7624
1265,7625
1265,7626
1266,1265
1266,3990
1266,4992
1266,5227
1266,7621
1266,7622
1266,7623
1266,7624
1266,12751
1266,13838
1267,460
1267,461
1267,3479
1267,3864
1267,4942
1267,7627
1267,7628
1267,7629
1267,7630
1267,7631
1268,460
1268,461
1268,1262
1268,1263
1268,1264
1268,1625
1268,1736
1268,5124
1268,5125
1268,5126
1269,30
1269,347
1269,400
1269,442
1269,451
1269,488
1269,1217
1269,2706
1269,4022
1269,4220
1270,493
1270,495
1270,496
1270,1225
1270,1271
1270,1272
1270,1273
1270,1274
1270,1628
1270,1629
1271,404
1271,495
1271,1225
1271,1270
1271,1272
1271,1274
1271,1631
1271,2256
1271,2257
1271,4250
1272,400
1272,495
1272,1225
1272,1270
1272,1271
1272,1273
1272,1631
1272,2256
1272,2257
1272,4250
1273,495
1273,1225
1273,1270
1273,1271
1273,1272
1273,1274
1273,1628
1273,1630
1273,2256
1273,2257
1274,495
1274,1225
1274,1270
1274,1271
1274,1272
1274,1273
1274,1628
1274,1629
1274,1630
1274,1631
1275,49
1275,50
1275,52
1275,497
1275,553
1275,555
1275,749
1275,1636
1275,1743
1275,10011
1276,493
1276,496
1276,497
1276,1275
1276,1278
1276,1632
1276,1633
1276,1634
1276,1635
1276,1636
1277,48
1277,49
1277,107
1277,115
1277,749
1277,1632
1277,1743
1277,1744
1277,2258
1277,2259
1278,493
1278,497
1278,1276
1278,1632
1278,4081
1278,4082
1278,4083
1278,4084
1278,4085
1278,4086
1279,511
1279,512
1279,513
1279,514
1279,516
1279,517
1279,519
1279,575
1279,576
1279,2119
1280,522
1280,525
1280,5127
1280,5128
1280,5129
1280,5130
1280,5131
1280,5132
1280,5133
1280,5134
1281,522
1281,525
1281,3383
1281,3384
1281,3385
1281,3386
1281,3387
1281,3388
1281,3389
1281,3390
1282,520
1282,522
1282,523
1282,525
1282,592
1282,1280
1282,1281
1282,1283
1282,16651
1282,97356
1283,474
1283,520
1283,522
1283,525
1283,1280
1283,1282
1283,1284
1283,1285
1283,16651
1283,16652
1284,520
1284,522
1284,525
1284,590
1284,592
1284,1280
1284,1283
1284,2618
1284,2619
1284,7632
1285,520
1285,1286
1285,2260
1285,2261
1285,2262
1285,2263
1285,2264
1285,2265
1285,2266
1285,2267
1286,1285
1286,2260
1286,2261
1286,2262
1286,2265
1286,2266
1286,2267
1286,6311
1286,6312
1286,6313
1287,527
1287,1290
1287,1293
1287,1294
1287,1295
1287,1639
1287,1640
1287,1641
1287,2793
1287,2794
1288,527
1288,1289
1288,1290
1288,1294
1288,1295
1288,1637
1288,1638
1288,1639
1288,1640
1288,1641
1289,527
1289,952
1289,1287
1289,1288
1289,1291
1289,1292
1289,6314
1289,6317
1289,9246
1289,9247
1290,527
1290,1287
1290,1288
1290,1293
1290,1294
1290,1295
1290,1639
1290,1640
1290,1641
1290,15347
1291,527
1291,1287
1291,1289
1291,1292
1291,6314
1291,6315
1291,6316
1291,6317
1291,6318
1291,6319
1292,527
1292,1287
1292,1293
1292,5136
1292,9614
1292,9615
1292,14578
1292,14581
1292,15348
1292,15349
1293,527
1293,1287
1293,1289
1293,1290
1293,1291
1293,1292
1293,1638
1293,5135
1293,5136
1293,5137
1294,527
1294,603
1294,915
1294,952
1294,996
1294,1025
1294,1029
1294,1288
1294,2644
1294,13839
1295,527
1295,1287
1295,1288
1295,1290
1295,1638
1295,1639
1295,1641
1295,5183
1295,9248
1295,9249
1296,527
1296,1287
1296,1288
1296,1290
1296,1735
1296,5226
1296,11363
1296,11364
1296,11365
1296,11366
1297,524
1297,529
1297,1512
1297,1513
1297,1514
1297,1516
1297,2050
1297,2052
1297,2053
1297,2054
1298,475
1298,532
1298,536
1298,1299
1298,1300
1298,1303
1298,1647
1298,2795
1298,4091
1298,13840
1299,475
1299,532
1299,1298
1299,1300
1299,1301
1299,1303
1299,2795
1299,2796
1299,2797
1299,2798
1300,475
1300,530
1300,532
1300,1298
1300,1299
1300,1301
1300,1355
1300,2795
1300,3469
1300,7697
1301,475
1301,532
1301,1299
1301,1300
1302,1642
1302,1643
1302,1644
1302,1645
1302,1646
1302,1647
1302,1648
1302,1649
1302,1650
1302,1651
1303,1647
1303,1649
1303,3467
1303,3469
1303,4087
1303,4088
1303,4089
1303,4090
1303,4091
1303,4092
1304,2268
1304,2269
1304,2270
1304,2271
1304,2272
1304,2273
1304,2274
1304,2275
1304,2276
1304,2277
1305,534
1305,720
1305,823
1305,824
1305,826
1305,827
1305,899
1305,1392
1305,3420
1305,4093
1306,549
1306,4094
1306,4095
1306,4096
1306,4097
1306,4098
1306,4099
1306,4100
1306,4101
1306,4102
1307,549
1307,22120
1307,54990
1307,54991
1307,54992
1307,54993
1307,54994
1307,54995
1307,54996
1307,54997
1308,549
1308,32929
1308,32930
1308,32931
1308,32932
1308,32933
1308,32934
1308,32935
1308,32936
1308,32937
1309,501
1309,502
1309,503
1309,504
1309,505
1309,556
1309,557
1309,558
1309,559
1309,10227
1310,512
1310,513
1310,514
1310,576
1310,577
1310,1311
1310,1312
1310,1313
1310,1314
1310,2800
1311,511
1311,512
1311,576
1311,577
1311,1310
1311,1312
1311,1313
1311,1315
1311,1652
1311,1653
1312,511
1312,514
1312,577
1312,1310
1312,1311
1312,1313
1312,1314
1312,1315
1312,1653
1312,2834
1313,511
1313,512
1313,513
1313,514
1313,516
1313,576
1313,577
1313,1310
1313,1311
1313,1312
1314,514
1314,577
1314,1310
1314,1311
1314,1312
1314,1315
1314,2799
1314,2800
1314,2801
1314,2802
1315,511
1315,513
1315,514
1315,577
1315,1311
1315,1312
1315,1314
1315,1652
1315,2836
1315,11474
1316,523
1316,590
1316,591
1316,592
1316,594
1316,688
1316,689
1316,691
1316,692
1316,2618
1317,523
1317,593
1317,595
1317,681
1317,683
1317,797
1317,798
1317,1318
1317,1319
1317,1654
1318,523
1318,589
1318,593
1318,595
1318,681
1318,683
1318,1319
1318,1320
1318,2047
1318,2048
1319,523
1319,589
1319,593
1319,595
1319,681
1319,683
1319,685
1319,1317
1319,1318
1319,2046
1320,589
1320,593
1320,595
1320,681
1320,683
1320,1318
1320,2046
1320,2047
1320,2048
1320,2617
1321,613
1321,1322
1321,1324
1321,3105
1321,3106
1321,3182
1321,4423
1321,7633
1321,7634
1321,7635
1322,613
1322,1321
1322,1324
1322,6876
1322,7635
1322,7753
1322,10008
1322,10009
1322,10010
1322,13366
1323,613
1323,1321
1323,1322
1323,2278
1323,2279
1323,2280
1323,2281
1323,2282
1323,2283
1323,2284
1324,613
1324,1321
1324,1322
1324,7633
1324,7635
1324,15350
1324,15351
1324,15352
1324,15353
1324,15354
1325,3391
1325,3392
1325,3393
1325,3394
1325,3395
1325,3396
1325,3397
1325,3398
1325,3399
1325,3400
1326,539
1326,618
1326,619
1326,620
1326,1328
1326,1329
1326,1655
1326,1656
1326,1657
1326,1658
1327,4103
1327,4104
1327,4105
1327,4106
1327,4107
1327,4108
1327,4109
1327,4110
1327,4111
1327,4112
1328,539
1328,618
1328,620
1328,1326
1328,1329
1328,1660
1328,2285
1328,2286
1328,2287
1328,2288
1329,539
1329,618
1329,620
1329,1326
1329,1328
1329,1330
1329,1656
1329,1659
1329,1660
1329,1661
1330,539
1330,618
1330,619
1330,620
1330,1329
1330,1656
1330,1659
1330,1662
1331,646
1331,647
1331,4113
1332,353
1332,377
1332,646
1332,1333
1332,4113
1333,18
1333,29
1333,75
1333,420
1333,421
1333,467
1333,565
1333,569
1333,2041
1333,5023
1334,18
1334,420
1334,421
1334,467
1334,507
1334,560
1334,561
1334,646
1334,1216
1334,30219
1335,571
1335,648
1335,650
1335,651
1335,652
1335,653
1335,654
1335,768
1335,1337
1335,13841
1336,648
1336,649
1336,650
1336,651
1336,652
1336,768
1336,1335
1336,2803
1336,2804
1336,2805
1337,648
1337,650
1337,653
1337,768
1337,1335
1337,4114
1337,4115
1337,4116
1337,4117
1337,4118
1338,648
1338,649
1338,650
1338,651
1338,652
1338,653
1338,654
1338,1335
1338,1663
1338,1664
1339,668
1339,772
1339,773
1339,776
1339,1340
1339,1341
1339,1369
1339,2653
1339,7636
1339,7637
1340,668
1340,772
1340,773
1340,1339
1340,1341
1340,2289
1340,2650
1340,2651
1340,2652
1340,2653
1341,668
1341,772
1341,773
1341,1339
1341,1340
1341,1369
1341,2289
1341,5145
1341,7637
1341,16653
1342,579
1342,662
1342,664
1342,668
1342,770
1342,772
1342,773
1342,774
1342,1339
1342,2289
1343,669
1343,670
1343,1344
1343,1346
1343,2988
1343,2989
1343,5138
1343,5139
1343,5140
1343,5141
1344,583
1344,669
1344,670
1344,1343
1344,1345
1344,5138
1344,19865
1344,26661
1344,30220
1344,30221
1345,529
1345,544
1345,669
1345,2313
1345,3057
1345,8494
1345,10677
1345,12412
1345,21697
1345,26821
1346,583
1346,584
1346,669
1346,670
1346,1343
1346,2611
1346,5138
1346,8558
1346,25389
1346,30222
1347,669
1347,670
1347,1343
1347,1346
1347,2988
1347,2989
1347,5138
1347,5139
1347,5140
1347,28939
1348,533
1348,535
1348,606
1348,607
1348,608
1348,609
1348,611
1348,614
1348,616
1348,711
1349,608
1349,615
1349,710
1349,2280
1349,2452
1349,3640
1349,6375
1349,11728
1349,30223
1349,30224
1350,1357
1350,1358
1350,1359
1350,2290
1350,2299
1350,2643
1350,2683
1350,3041
1350,3042
1350,5142
1351,716
1351,717
1351,820
1351,821
1351,1350
1351,1352
1351,2290
1351,2291
1351,2292
1351,2293
1352,820
1352,821
1352,1350
1352,1351
1352,2294
1352,2295
1352,2296
1352,2297
1352,2298
1352,2299
1353,716
1353,717
1353,821
1353,1351
1353,2109
1353,2292
1353,2643
1353,5142
1353,9338
1353,15395
1354,530
1354,586
1354,673
1354,721
1354,784
1354,886
1354,887
1354,897
1354,935
1354,2135
1355,524
1355,529
1355,601
1355,602
1355,725
1355,950
1355,1357
1355,2806
1355,2807
1355,2808
1356,721
1356,723
1356,886
1356,935
1356,16654
1356,16655
1356,16656
1356,16657
1356,16658
1356,16659
1357,1355
1357,1358
1357,1359
1357,2300
1357,2301
1357,2302
1357,2304
1357,3034
1357,3401
1357,3403
1358,725
1358,1350
1358,1357
1358,1359
1358,2300
1358,2301
1358,2302
1358,2303
1358,2304
1358,2305
1359,1357
1359,1358
1359,2300
1359,2301
1359,2302
1359,2304
1359,3034
1359,3401
1359,3402
1359,3403
1360,623
1360,725
1360,727
1360,898
1360,952
1360,1355
1360,1357
1360,14390
1360,57034
1360,57035
1361,526
1361,1357
1361,1362
1361,2023
1361,4119
1361,4120
1361,4121
1361,4122
1361,4123
1361,4124
1362,1361
1362,1363
1362,2064
1362,4119
1362,4120
1362,9250
1362,9251
1362,9252
1362,9253
1362,13280
1363,544
1363,626
1363,1362
1363,2064
1363,9250
1363,9251
1363,9252
1363,9253
1363,9254
1363,9255
1364,762
1364,765
1364,2081
1364,2647
1364,2891
1364,4025
1364,6699
1364,6700
1364,6701
1364,6703
1365,662
1365,664
1365,668
1365,770
1365,771
1365,772
1365,2307
1365,3018
1365,15355
1365,15356
1366,662
1366,664
1366,770
1366,771
1366,1367
1366,2306
1366,2307
1366,3048
1366,6320
1366,6321
1367,662
1367,664
1367,770
1367,771
1367,1366
1367,2306
1367,2307
1367,2308
1367,2309
1367,2310
1368,772
1368,1670
1368,2007
1368,3404
1368,3405
1368,3406
1368,3407
1368,3408
1368,3409
1368,3410
1369,772
1369,773
1369,1371
1369,1372
1369,1373
1369,1670
1369,9865
1369,12521
1369,12522
1369,12523
1370,668
1370,772
1370,773
1370,1339
1370,1369
1370,1371
1370,1372
1370,1374
1370,9341
1370,12524
1371,668
1371,772
1371,773
1371,1339
1371,1369
1371,1370
1371,1372
1371,1373
1371,5828
1371,26538
1372,473
1372,772
1372,773
1372,1369
1372,1670
1372,2007
1372,2009
1372,3410
1372,3411
1372,3412
1373,773
1373,1369
1373,1371
1373,1372
1373,1374
1373,2088
1373,5143
1373,5144
1373,5145
1373,5146
1374,772
1374,773
1374,1325
1374,1369
1374,1372
1374,1373
1374,5828
1374,9341
1374,35734
1374,256870
1375,584
1375,670
1375,778
1375,2611
1375,7090
1375,9607
1375,13938
1375,13939
1375,27967
1375,32938
1376,778
1376,783
1376,1457
1376,1465
1376,2069
1376,2311
1376,2312
1376,2313
1376,2314
1376,2315
1377,778
1377,1345
1378,517
1378,778
1378,783
1378,2315
1378,6785
1378,6788
1378,7638
1378,7639
1378,7640
1378,7641
1379,584
1379,586
1379,674
1379,675
1379,788
1379,789
1379,891
1379,937
1379,11367
1379,11368
1380,814
1380,836
1380,1382
1380,1384
1380,1385
1380,3413
1380,3415
1380,3416
1380,6107
1380,60012
1381,724
1381,814
1381,831
1381,835
1381,902
1381,1380
1381,57036
1381,57037
1381,57038
1381,57039
1382,814
1382,835
1382,1380
1382,1384
1382,1385
1382,1386
1382,3416
1382,9256
1382,9257
1382,9258
1383,538
1383,724
1383,814
1383,832
1383,835
1383,1665
1383,1666
1383,1667
1383,1668
1383,1669
1384,814
1384,1380
1384,1382
1384,1385
1384,3413
1384,3416
1384,7940
1384,8573
1384,15898
1384,31694
1385,814
1385,1380
1385,1384
1385,3413
1385,3414
1385,3415
1385,3416
1385,3417
1385,3418
1385,3419
1386,814
1386,1380
1386,1382
1386,1384
1386,8573
1386,9256
1386,9257
1386,12161
1386,12525
1386,12526
1387,815
1387,1388
1387,1389
1388,716
1388,815
1388,816
1388,817
1388,818
1388,819
1388,1387
1388,2316
1388,2317
1388,2318
1389,623
1389,815
1389,912
1389,1387
1389,1388
1389,1670
1390,815
1390,4143
1390,8628
1390,19270
1390,19271
1390,28940
1390,28941
1390,28942
1390,28943
1390,28944
1391,716
1391,815
1391,816
1391,819
1391,1388
1391,2297
1391,2813
1391,5954
1391,7365
1391,7368
1392,534
1392,720
1392,822
1392,823
1392,824
1392,827
1392,1305
1392,1436
1392,3420
1392,3421
1393,534
1393,720
1393,822
1393,824
1393,825
1393,828
1393,829
1393,6000
1393,6474
1393,23430
1394,534
1394,720
1394,822
1394,823
1394,825
1394,1395
1394,2809
1394,2810
1394,2811
1394,2812
1395,534
1395,720
1395,822
1395,825
1395,830
1395,900
1395,1394
1395,1396
1395,4045
1395,6322
1396,534
1396,720
1396,822
1396,823
1396,825
1396,829
1396,830
1396,900
1396,1395
1396,2693
1397,538
1397,835
1397,1398
1397,1399
1397,2712
1397,2813
1397,2814
1397,2815
1397,3260
1397,3991
1398,529
1398,605
1398,699
1398,835
1398,1397
1398,1399
1398,2712
1398,2813
1398,2814
1398,2815
1399,699
1399,835
1399,1397
1399,1398
1399,1669
1399,2030
1399,2712
1399,2813
1399,2814
1399,2815
1400,529
1400,530
1400,538
1400,600
1400,601
1400,835
1400,942
1400,57565
1400,85064
1400,85065
1401,722
1401,726
1401,839
1401,840
1401,841
1401,1402
1401,1403
1401,2353
1401,9259
1401,9260
1402,840
1402,1401
1402,1403
1402,2353
1402,13099
1402,15403
1402,15958
1402,25398
1402,30225
1402,30226
1403,840
1403,1402
1403,1438
1403,1671
1403,1672
1403,1673
1403,1674
1403,1675
1403,1676
1403,1677
1404,826
1404,839
1404,842
1404,1406
1404,1407
1404,1408
1404,1439
1404,2319
1404,2320
1404,2321
1405,826
1405,839
1405,842
1405,1406
1405,1408
1405,2321
1405,2322
1405,15526
1405,22683
1405,22684
1406,722
1406,724
1406,831
1406,832
1406,839
1406,842
1406,1405
1406,1408
1406,1439
1406,2322
1407,722
1407,724
1407,833
1407,839
1407,842
1407,902
1407,1404
1407,1405
1407,1408
1407,2816
1408,839
1408,842
1408,1404
1408,1405
1408,1406
1408,1407
1408,2320
1408,2816
1408,12527
1408,12528
1409,826
1409,833
1409,905
1409,906
1409,940
1409,984
1409,985
1409,2320
1409,4125
1409,4126
1410,857
1410,1412
1410,1693
1410,1759
1410,1760
1410,1762
1410,1767
1410,1826
1410,1830
1410,5240
1411,632
1411,746
1411,747
1411,857
1411,861
1411,866
1411,867
1411,869
1411,870
1411,1426
1412,857
1412,1410
1412,1693
1412,1759
1412,1760
1412,1764
1412,1765
1412,1769
1412,1772
1412,4188
1413,857
1413,867
1413,1410
1413,1424
1413,1690
1413,1691
1413,1692
1413,1757
1413,1828
1413,5240
1414,743
1414,746
1414,866
1414,1425
1414,1678
1414,1679
1414,1680
1414,1681
1414,1682
1414,1683
1415,745
1415,861
1415,864
1415,865
1415,871
1415,1416
1415,1418
1415,1423
1415,1684
1415,1687
1416,554
1416,745
1416,861
1416,864
1416,865
1416,871
1416,1415
1416,1418
1416,1423
1416,1686
1417,632
1417,742
1417,745
1417,861
1417,864
1417,1415
1417,1416
1417,1419
1417,1423
1417,7642
1418,745
1418,861
1418,864
1418,871
1418,1415
1418,1416
1418,1684
1418,1685
1418,1686
1418,1687
1419,554
1419,860
1419,861
1419,864
1419,1418
1419,1423
1419,1686
1419,1687
1419,1688
1419,1689
1420,554
1420,635
1420,745
1420,858
1420,859
1420,860
1420,862
1420,1421
1420,9257
1420,9261
1421,554
1421,635
1421,745
1421,750
1421,754
1421,858
1421,859
1421,860
1421,862
1421,1420
1422,554
1422,745
1422,750
1422,754
1422,858
1422,859
1422,860
1422,862
1422,1420
1422,1421
1423,745
1423,859
1423,860
1423,861
1423,864
1423,1415
1423,1416
1423,1419
1423,1689
1423,4182
1424,865
1424,866
1424,867
1424,869
1424,1416
1424,1690
1424,1691
1424,1692
1424,1693
1424,1694
1425,553
1425,743
1425,746
1425,1414
1425,1678
1425,1680
1425,1681
1425,1683
1425,7686
1425,255898
1426,742
1426,743
1426,747
1426,866
1426,867
1426,869
1426,870
1426,1411
1426,1416
1426,1425
1427,643
1427,767
1427,876
1427,883
1427,885
1427,1428
1427,1430
1427,2323
1427,2324
1427,2325
1428,762
1428,883
1428,885
1428,1427
1428,1431
1428,2324
1428,2819
1428,3587
1428,3590
1428,5470
1429,762
1429,763
1429,765
1429,883
1429,885
1429,1432
1429,1433
1429,1434
1429,2130
1429,3422
1430,876
1430,883
1430,885
1430,1427
1430,1433
1430,1435
1430,3664
1430,3885
1430,4352
1430,32939
1431,454
1431,3588
1431,3589
1431,4352
1431,4353
1431,5470
1431,12529
1431,12530
1431,12531
1431,12532
1432,420
1432,763
1432,767
1432,876
1432,883
1432,1429
1432,2817
1432,2818
1432,2819
1432,2820
1433,420
1433,421
1433,760
1433,763
1433,767
1433,883
1433,885
1433,1427
1433,1429
1433,1430
1434,176
1434,353
1434,454
1434,882
1434,3587
1434,4352
1434,5470
1434,6263
1434,7643
1434,7644
1435,643
1435,3664
1435,4352
1435,5080
1435,6263
1435,14222
1435,16497
1435,16498
1435,31695
1435,31696
1436,534
1436,720
1436,823
1436,824
1436,827
1436,828
1436,899
1436,1305
1436,1392
1436,3420
1437,833
1437,834
1437,902
1437,903
1437,938
1437,1440
1437,16660
1437,31697
1437,31698
1437,31699
1438,833
1438,903
1438,906
1438,945
1438,1439
1438,1465
1438,4127
1438,4128
1438,4129
1438,4130
1439,530
1439,833
1439,902
1439,903
1439,906
1439,940
1439,945
1439,1438
1439,2319
1439,4127
1440,823
1440,833
1440,897
1440,902
1440,905
1440,938
1440,940
1440,1016
1440,1437
1440,16660
1441,904
1441,1442
1441,3423
1441,3424
1441,4503
1441,4504
1441,4505
1441,4506
1441,4825
1441,7005
1442,835
1442,904
1442,1441
1442,3423
1442,3424
1442,3425
1442,3426
1442,3427
1442,3428
1442,3429
1443,911
1443,1444
1443,1445
1443,1446
1443,1448
1443,1449
1443,6220
1443,10715
1443,37659
1443,39574
1444,911
1444,1443
1444,1445
1444,1446
1444,1447
1444,1448
1444,1449
1444,1450
1444,1451
1444,4131
1445,911
1445,1443
1445,1444
1445,1448
1445,1449
1445,1450
1445,4136
1445,5779
1445,6211
1445,6220
1446,911
1446,1443
1446,1444
1446,1447
1446,1449
1446,1451
1446,4132
1446,4133
1446,4134
1446,4135
1447,911
1447,1443
1447,1444
1447,1446
1447,1449
1447,4131
1447,6323
1447,6324
1447,6325
1447,6326
1448,911
1448,1443
1448,1445
1448,1449
1448,1450
1448,4136
1448,4137
1448,4138
1448,4139
1448,4140
1449,911
1449,1443
1449,1445
1449,6114
1449,6220
1449,7300
1449,7535
1449,10716
1449,11926
1449,12064
1450,911
1450,1443
1450,1444
1450,1445
1450,1448
1450,1449
1450,1451
1450,5147
1450,5148
1450,5149
1451,911
1451,1443
1451,1444
1451,1445
1451,1446
1451,1448
1451,1449
1451,1450
1451,4134
1451,4697
1452,970
1452,972
1452,2160
1452,2162
1452,2164
1452,2405
1452,3430
1452,3431
1452,3432
1452,3433
1453,672
1453,680
1453,785
1453,935
1453,1454
1453,2671
1453,4141
1453,4142
1453,4143
1453,4144
1454,672
1454,680
1454,935
1454,1453
1454,2671
1454,4141
1454,4142
1454,4144
1454,18064
1454,60013
1455,585
1455,588
1455,679
1455,680
1455,935
1455,6258
1455,6259
1455,16661
1455,16662
1455,16663
1456,905
1456,938
1456,939
1456,943
1456,1457
1456,1458
1456,1459
1456,1460
1456,1461
1456,2146
1457,783
1457,833
1457,938
1457,939
1457,1376
1457,2069
1457,2311
1457,2315
1457,5944
1457,24429
1458,905
1458,938
1458,939
1458,943
1458,1456
1458,1459
1458,1460
1458,1461
1458,1462
1458,4145
1459,834
1459,905
1459,938
1459,939
1459,943
1459,1456
1459,1458
1459,1460
1459,1461
1459,4145
1460,905
1460,938
1460,939
1460,943
1460,1456
1460,1458
1460,1459
1460,1461
1460,1462
1460,2326
1461,905
1461,938
1461,939
1461,943
1461,1456
1461,1458
1461,1459
1461,1460
1461,1462
1461,4145
1462,905
1462,938
1462,939
1462,943
1462,1456
1462,1458
1462,1459
1462,1460
1462,1461
1462,2326
1463,833
1463,906
1463,908
1463,944
1463,945
1463,1457
1463,1464
1463,4129
1463,4146
1463,10465
1464,833
1464,905
1464,906
1464,940
1464,944
1464,945
1464,1463
1464,4030
1464,5945
1464,6327
1465,783
1465,833
1465,940
1465,945
1465,1438
1465,1457
1465,4127
1465,4128
1465,4129
1465,4146
1466,958
1466,1467
1466,1468
1466,1469
1466,7645
1466,7646
1466,7647
1466,7648
1466,7649
1466,7650
1467,914
1467,957
1467,958
1467,1466
1467,1468
1467,1469
1467,1471
1467,3281
1467,6328
1467,6329
1468,5395
1468,5396
1468,5598
1468,5599
1468,5601
1468,5602
1468,12533
1468,12534
1468,12535
1468,12536
1469,958
1469,1466
1469,1467
1469,1468
1469,1475
1469,15464
1469,58145
1469,70402
1469,97357
1469,97358
1470,958
1470,1472
1470,7651
1470,7654
1470,7655
1470,13822
1470,13842
1470,13843
1470,13844
1470,13845
1471,914
1471,957
1471,1467
1471,3281
1471,3434
1471,3435
1471,3436
1471,3437
1471,3438
1471,3439
1472,958
1472,1470
1472,7651
1472,7652
1472,7653
1472,7654
1472,7655
1472,7656
1472,7657
1472,7658
1473,995
1473,996
1473,1027
1473,1028
1473,3296
1473,4147
1473,4148
1473,4149
1473,4150
1473,4151
1474,969
1474,1476
1474,12537
1474,12538
1474,12539
1474,12540
1474,12541
1474,12542
1474,12543
1474,12544
1475,993
1475,5781
1475,8645
1475,10377
1475,14834
1475,22582
1475,22812
1475,22813
1475,22814
1475,22815
1476,969
1476,1474
1476,1479
1476,12537
1476,12538
1476,12539
1476,12540
1476,12541
1476,12542
1476,12543
1477,837
1477,969
1477,36456
1477,39419
1477,58338
1477,69854
1477,81042
1477,81046
1477,89957
1477,103594
1478,994
1478,3440
1478,3441
1478,3442
1478,3443
1478,3444
1478,3445
1478,3446
1478,3447
1478,3448
1479,1476
1479,12539
1479,12540
1479,12542
1479,39710
1479,45697
1479,68629
1479,73679
1479,88213
1479,173489
1480,976
1480,977
1480,980
1480,982
1480,1481
1480,1483
1480,2328
1480,2332
1480,4152
1480,4153
1481,975
1481,976
1481,980
1481,1480
1481,2327
1481,2328
1481,2329
1481,2330
1481,2331
1481,2332
1482,933
1482,977
1482,979
1482,980
1482,982
1482,1483
1482,2169
1482,2719
1482,3070
1482,6330
1483,975
1483,977
1483,983
1483,2331
1483,2332
1483,3070
1483,3071
1483,3592
1483,6330
1483,33753
1484,823
1484,827
1484,905
1484,941
1484,984
1484,986
1484,1015
1484,1017
1484,4051
1484,4154
1485,984
1485,986
1485,987
1485,1015
1485,1017
1485,1484
1485,2333
1485,2334
1485,2335
1485,2336
1486,955
1486,998
1486,999
1486,1000
1486,1487
1486,1490
1486,1695
1486,1696
1486,3449
1486,3450
1487,955
1487,998
1487,999
1487,1000
1487,1486
1487,1489
1487,1490
1487,1492
1487,3449
1487,4155
1488,999
1488,1491
1488,5150
1488,5151
1488,5152
1488,5154
1488,7659
1488,7660
1488,7661
1488,7662
1489,955
1489,1493
1489,1494
1489,1496
1489,5155
1489,5157
1489,5158
1489,5159
1489,11369
1489,11370
1490,955
1490,998
1490,999
1490,1000
1490,1486
1490,1487
1490,1489
1490,1492
1490,1496
1490,4155
1491,998
1491,999
1491,1488
1491,4482
1491,5150
1491,5151
1491,5152
1491,5153
1491,5154
1492,955
1492,998
1492,999
1492,1487
1492,1489
1492,1490
1492,11370
1492,17104
1492,56009
